Client: Connecting to server segment...
Client: Connected to server segment
Client: Starting video encoding
Processing frame 0, Done!
Processing frame 119, Done!
Processing frame 120, Done!
Processing frame 121, Done!
Processing frame 122, Done!
Processing frame 123, Done!
Processing frame 124, Done!
Processing frame 125, Done!
Processing frame 126, Done!
Processing frame 127, Done!
Processing frame 128, Done!
Processing frame 129, Done!
Processing frame 130, Done!
Processing frame 131, Done!
Processing frame 132, Done!
Processing frame 133, Done!
Processing frame 134, Done!
Processing frame 135, Done!
Processing frame 136, Done!
Processing frame 137, Done!
Processing frame 138, Done!
Processing frame 139, Done!
Processing frame 140, Done!
Processing frame 141, Done!
Processing frame 142, Done!
Processing frame 143, Done!
Processing frame 144, Done!
Processing frame 145, Done!
Processing frame 146, Done!
Processing frame 147, Done!
Processing frame 148, Done!
Processing frame 149, Done!
Processing frame 150, Done!
Processing frame 151, Done!
Processing frame 152, Done!
Processing frame 153, Done!
Processing frame 154, Done!
Processing frame 155, Done!
Processing frame 156, Done!
Processing frame 157, Done!
Processing frame 158, Done!
Processing frame 159, Done!
Processing frame 160, Done!
Processing frame 161, Done!
Processing frame 162, Done!
Processing frame 163, Done!
Processing frame 164, Done!
Processing frame 165, Done!
Processing frame 166, Done!
Processing frame 167, Done!
Processing frame 168, Done!
Processing frame 169, Done!
Processing frame 170, Done!
Processing frame 171, Done!
Processing frame 172, Done!
Processing frame 173, Done!
Processing frame 174, Done!
Processing frame 175, Done!
Processing frame 176, Done!
Processing frame 177, Done!
Processing frame 178, Done!
Processing frame 179, Done!
Processing frame 180, Done!
Processing frame 181, Done!
Processing frame 182, Done!
Processing frame 183, Done!
Processing frame 184, Done!
Processing frame 185, Done!
Processing frame 186, Done!
Processing frame 187, Done!
Processing frame 188, Done!
Processing frame 189, Done!
Processing frame 190, Done!
Processing frame 191, Done!
Processing frame 192, Done!
Processing frame 193, Done!
Processing frame 194, Done!
Processing frame 195, Done!
Processing frame 196, Done!
Processing frame 197, Done!
Processing frame 198, Done!
Processing frame 199, Done!
Processing frame 200, Done!
Processing frame 201, Done!
Processing frame 202, Done!
Processing frame 203, Done!
Processing frame 204, Done!
Processing frame 205, Done!
Processing frame 206, Done!
Processing frame 207, Done!
Processing frame 208, Done!
Processing frame 209, Done!
Processing frame 210, Done!
Processing frame 211, Done!
Processing frame 212, Done!
Processing frame 213, Done!
Processing frame 214, Done!
Processing frame 215, Done!
Processing frame 216, Done!
Processing frame 217, Done!
Processing frame 218, Done!
Processing frame 219, Done!
Processing frame 220, Done!
Processing frame 221, Done!
Processing frame 222, Done!
Processing frame 223, Done!
Processing frame 224, Done!
Processing frame 225, Done!
Processing frame 226, Done!
Processing frame 227, Done!
Processing frame 228, Done!
Processing frame 229, Done!
Processing frame 230, Done!
Processing frame 231, Done!
Processing frame 232, Done!
Processing frame 233, Done!
Processing frame 234, Done!
Processing frame 235, Done!
Processing frame 236, Done!
Processing frame 237, Done!
Processing frame 238, Done!
Processing frame 239, Done!
Processing frame 240, Done!
Processing frame 241, Done!
Processing frame 242, Done!
Processing frame 243, Done!
Processing frame 244, Done!
Processing frame 245, Done!
Processing frame 246, Done!
Processing frame 247, Done!
Processing frame 248, Done!
Processing frame 249, Done!
Processing frame 250, Done!
Processing frame 251, Done!
Processing frame 252, Done!
Processing frame 253, Done!
Processing frame 254, Done!
Processing frame 255, Done!
Processing frame 256, Done!
Processing frame 257, Done!
Processing frame 258, Done!
Processing frame 259, Done!
Processing frame 260, Done!
Processing frame 261, Done!
Processing frame 262, Done!
Processing frame 263, Done!
Processing frame 264, Done!
Processing frame 265, Done!
Processing frame 266, Done!
Processing frame 267, Done!
Processing frame 268, Done!
Processing frame 269, Done!
Processing frame 270, Done!
Processing frame 271, Done!
Processing frame 272, Done!
Processing frame 273, Done!
Processing frame 274, Done!
Processing frame 275, Done!
Processing frame 276, Done!
Processing frame 277, Done!
Processing frame 278, Done!
Processing frame 279, Done!
Processing frame 280, Done!
Processing frame 281, Done!
Processing frame 282, Done!
Processing frame 283, Done!
Processing frame 284, Done!
Processing frame 285, Done!
Processing frame 286, Done!
Processing frame 287, Done!
Processing frame 288, Done!
Processing frame 289, Done!
Processing frame 290, Done!
Processing frame 291, Done!
Processing frame 292, Done!
Processing frame 293, Done!
Processing frame 294, Done!
Processing frame 295, Done!
Processing frame 296, Done!
Processing frame 297, Done!
Processing frame 298, Done!
Processing frame 299, Done!
Client: Finished processing 300 frames

real	0m0,233s
user	0m0,018s
sys	0m0,013s
PC exit code: 0
